wname,tokpred_params,head_pred_params,total_params,total_model_params,spt_perc,hpt_perc
P3mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
M7B_1k,83113984,278720,83392704,7325124800,1.1346425660897954,0.003804986366921694
P35mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
P3mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
M7B_1k,83113984,278720,83392704,7325124800,1.1346425660897954,0.003804986366921694
P35mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
P3mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
M7B_1k,83113984,278720,83392704,7325124800,1.1346425660897954,0.003804986366921694
P3mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
P35mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
P3mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
M7B_1k,83113984,278720,83392704,7325124800,1.1346425660897954,0.003804986366921694
P35mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
M7B_1k,83113984,278720,83392704,7325124800,1.1346425660897954,0.003804986366921694
P35mini_1k_1PC,44132864,243904,44376768,3865456320,1.1417245558216527,0.006309837178550758
